[[1.9238795325112867, 0.3826834323650898, 0.0], [1.7071067811865475, 0.7071067811865475, 0.0], [1.3826834323650898, 0.9238795325112867, 0.0], [1.0, 1.0, 0.0], [0.6173165676349103, 0.9238795325112867, 0.0], [0.29289321881345254, 0.7071067811865476, 0.0], [0.07612046748871326, 0.3826834323650899, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[1.3006411474315809, 1.3089936857481839, 0.0], [1.3746285174313486, 1.4516970924589452, 0.0], [1.3032746559113506, 1.3144071232518113, 0.0], [0.970142499904965, 0.757464374002199, 0.0], [0.5958106388649076, 0.7176045884008957, 0.0], [0.28179753747142744, 0.5585529238162108, 0.0], [0.0731138872300755, 0.3051971691152474, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[0.7287892104951585, 1.3634687127683203, 0.0], [0.32442334882145785, 1.6309863136978342, 0.0], [-0.17288680065451245, 1.7553491448138319, 0.0], [-0.7071067811865474, 1.7071067811865475, 0.0], [-1.2141530446676347, 1.4794497655308891, 0.0], [-1.6309863136978342, 1.0897902135516375, 0.0], [-1.9046648129145172, 0.577773754381218, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.8742313148993617, -0.07150584687440986, 0.0], [-1.5485799743858109, -0.1668079146996413, 0.0], [-1.1336243851041052, -0.2635101771506516, 0.0], [-0.707106781186548, -0.29289321881345276, 0.0], [-0.17288680065451228, -0.0924099202087415, 0.0], [1.7071067811865475, -0.7071067811865477, 0.0], [1.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.018317794577014657, 0.717741929985521, 0.0], [-0.17024841677481284, 1.1869482723168812, 0.0], [-0.48562939853034526, 1.4198964956308513, 0.0], [-0.8944271909999157, 1.447213595499958, 0.0], [-1.3150458010401298, 1.2854046540155446, 0.0], [-1.6746450024219457, 0.959831513748759, 0.0], [-1.9154229659038458, 0.5124586984834683, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.8534849350675604, -0.014127065525241733, 0.0], [-1.49413041160832, -0.0901839293179093, 0.0], [-1.0754086411409536, -0.20267790666284424, 0.0], [-0.6841669397709134, -0.2706745592504648, 0.0], [-0.3609533475842162, -0.25529570118822276, 0.0], [-0.14256896300099786, -0.17980124381818174, 0.0], [-0.018317794577014657, -0.04762493474465884, 0.0]]
[[-0.05955337935138483, 0.563955900945696, 0.0], [-0.24848446508802435, 1.0018021663614944, 0.0], [-0.5602932318396525, 1.2567383776172816, 0.0], [-0.5563527107913662, 1.8309462444677744, 0.0], [-0.5115063017884095, 1.9155471523888052, 0.0], [-0.6192490938221045, 1.7032398178693853, 0.0], [-0.7584682850524943, 1.3689081122500166, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-0.9521406073525774, 0.6169171436895737, 0.0], [-0.9920902761287067, 0.25142564268368994, 0.0], [-0.8758766693491624, -0.0539597482822044, 0.0], [-0.5470074353014265, -0.16287225244592685, 0.0], [-0.28280063959905105, -0.1774674814550179, 0.0], [-0.11018482959451881, -0.13088249937703367, 0.0], [-0.02459143176760037, -0.0658193764674887, 0.0]]
[[-0.06847089721291122, 0.5061363571024148, 0.0], [0.3526358661391959, 1.6421738217699984, 0.0], [0.4898943972731358, 1.9181158268616216, 0.0], [0.4705898560340652, 1.88235207677992, 0.0], [0.34037528012097973, 1.6146661119249197, 0.0], [0.1765470025775191, 1.1752477753746748, 0.0], [0.04803284174859401, 0.6180264517230507, 0.0], [0.0, 1.2246467991473532e-16, 0.0], [-1.1102230246251565e-16, 1.1102230246251565e-16, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.224646799147353e-16, 0.0, 0.0], [-1.1102230246251565e-16, 0.0, 0.0], [-1.1102230246251565e-16, -1.1102230246251565e-16, 0.0], [0.0, -1.1102230246251565e-16, 0.0]]
[[2.869834574801044, -0.07911627896772105, 0.0], [2.5461434239586054, -0.07898750485150752, 0.0], [2.145173512081082, -0.02143984151143674, 0.0], [1.9114378268746595, 0.4114378248709154, 0.0], [1.6128442623331343, 0.7902037318127652, 0.0], [1.2767186025157746, 0.9609509203316818, 0.0], [0.9785411658623906, 0.9997697200100271, 0.0], [0.7500000121426884, 0.9682458146052533, 0.0], [0.5975793143206373, 0.9154548412394103, 0.0], [0.5161746881658131, 0.8751645124730225, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [2.7071067811865475, -0.7071067811865477, 0.0], [2.9238795325112865, -0.3826834323650904, 0.0]]
[[2.923879532511287, 0.3826834323650898, 0.0], [2.7071067811865475, 0.7071067811865475, 0.0], [2.3826834323650896, 0.9238795325112867, 0.0], [2.0, 1.0, 0.0], [1.6173165676349104, 0.9238795325112867, 0.0], [1.2928932188134525, 0.7071067811865476, 0.0], [1.0761204674887133, 0.3826834323650899, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[2.830841776566191, 0.9855888973835156, 0.0], [2.692127519781046, 0.9514276099133511, 0.0], [2.3776998629294814, 0.7827787111879676, 0.0], [1.8973687445016367, 0.3675509132046416, 0.0], [1.5466517140693212, 0.3969394099803577, 0.0], [1.2574737315405482, 0.33237566556770604, 0.0], [1.066676312177997, 0.18855092820019762, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[2.908579881899013, 0.13577348290934838, 0.0], [2.6625312375719634, 0.2872077512164832, 0.0], [2.320479143163243, 0.42895753541247195, 0.0], [1.9402850013045465, 0.5149287539828652, 0.0], [1.5743073072538536, 0.5113419644696591, 0.0], [1.2707017280534443, 0.40999821386160307, 0.0], [1.0701073095078626, 0.2277109385008557, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[2.914156121632584, 0.5796583008018885, 0.0], [2.6671723044847426, 1.1047789380919228, 0.0], [2.2888331160871287, 1.5293490885142051, 0.0], [1.8228756682655178, 1.8228756273250177, 0.0], [1.319226914262539, 1.9743561729187853, 0.0], [0.8252591340903883, 1.9923517779468845, 0.0], [0.3781045293194496, 1.9008525608678195, 0.0], [4.0413325330668215e-07, 1.7320505742423722, 0.0], [-0.3019827737441214, 1.5181701710023274, 0.0], [-0.5323658755144041, 1.285244998967971, 0.0], [-0.7019051344054129, 1.050480491634887, 0.0], [-0.8228793671283071, 0.8228739800530691, 0.0], [-0.7284570336741145, 0.7390596920938036, 0.0], [2.7071067811865475, -0.7071067811865477, 0.0], [2.9238795325112865, -0.3826834323650904, 0.0]]
[[2.1041587047159798, 1.9972858836390264, 0.0], [2.2457369281964894, 1.984845905856433, 0.0], [2.069261391091919, 1.9988003617526044, 0.0], [1.7416202277870332, 1.9832390259560708, 0.0], [1.3648987773049979, 1.89648244246201, 0.0], [1.0076656087758278, 1.7364539775312617, 0.0], [0.7134317009046569, 1.5312529448152339, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.36268975475827625, 1.1485707820143154, 0.0], [0.2852263557851977, 1.029347924605635, 0.0], [0.25241790988016516, 0.9726030761825752, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[2.269879999716576, 1.8619679696611242, 0.0], [2.3251268283555846, 1.882696474472052, 0.0], [2.1707075831204787, 1.8199652629609298, 0.0], [1.8872979876867662, 1.6618959930936905, 0.0], [1.5621894480819685, 1.390215761965489, 0.0], [1.2706375917402215, 1.0046419813839376, 0.0], [1.0708595387636413, 0.527652523999264, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[2.617987501582621, 1.445697161876143, 0.0], [2.580088012424624, 1.4084920586410283, 0.0], [2.3689916561224083, 1.1575023914828486, 0.0], [1.9402849717080841, 0.5149286355970302, 0.0], [1.5743072058883358, 0.5113414836134293, 0.0], [1.270701723865005, 0.4099981859797719, 0.0], [1.070107313470402, 0.227710989485727, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[0.5337052737340084, 2.344255263266931, 0.0], [-0.058259844742316824, 2.5548659451238462, 0.0], [-0.7284570336741147, 2.5868187571163768, 0.0], [-1.414213562373095, 2.414213562373095, 0.0], [-2.04562265697018, 2.0350199985504918, 0.0], [-2.554865846209121, 1.4724736459167274, 0.0], [-2.885450093317748, 0.7728640763973462, 0.0], [-3.0, 3.6739403974420594e-16, 0.0], [-1.5978927066771837, 1.500321145709752, 0.0], [-1.8510927052043284, 0.9334102731744196, 0.0], [-1.9879040557597223, 0.2691279067901411, 0.0], [-1.4142135623730958, 0.4142135623730945, 0.0], [-0.7284570336741145, 0.7390596920938036, 0.0], [2.7071067811865475, -0.7071067811865477, 0.0], [2.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.960515121665316, 1.0528004276059522, 0.0], [-1.0476036147361731, 1.6667897634472149, 0.0], [-1.3539422294257804, 1.915913458750416, 0.0], [-1.7888543819998317, 1.8944271909999162, 0.0], [-2.247410831585282, 1.6469229105996956, 0.0], [-2.6421832236573444, 1.2125562463109705, 0.0], [-2.9069663992964045, 0.6422339646018465, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [-0.5490508853051463, 1.5818784743290248, 0.0], [-0.7071067768006479, 1.2928932188134525, 0.0], [-0.818336367759669, 1.028095498036514, 0.0], [-0.8944271957744965, 0.7888543796125416, 0.0], [-0.944987278292968, 0.5718779625595977, 0.0], [-0.9768589835767977, 0.371901700293094, 0.0], [-0.9605151216653158, 0.2874335628757727, 0.0]]
[[-1.0429862912140564, 0.7452283695263022, 0.0], [-1.2040757113625964, 1.2964975515364414, 0.0], [-1.5032699272929462, 1.5895971341972917, 0.0], [1.3309473034032995, 2.492842682791286, 0.0], [1.070942584752319, 2.2975503090656177, 0.0], [0.792022514923886, 2.0309690676587606, 0.0], [0.5513057556176866, 1.733175330040836, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.2625714553680941, 1.2273892533730546, 0.0], [0.19945956022346722, 1.075626364469992, 0.0], [0.1708633729335552, 0.9979908934913782, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[1.8908286984992493, 2.1334002313920437, 0.0], [1.9982544987103732, 2.2345024638873383, 0.0], [1.9390200340217048, 2.179991144727311, 0.0], [1.744520876329982, 1.9780832848223464, 0.0], [1.4859101017012373, 1.6368719619560277, 0.0], [1.2382174625387572, 1.1715565489489732, 0.0], [1.0629854207313896, 0.6115232400384447, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.9238795325112866, 0.3826834323650899, 0.0], [0.7071067811865475, 0.7071067811865475, 0.0], [0.3826834323650901, 0.9238795325112865, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[0.5336988884790304, 2.3442539931715505, 0.0], [-0.05826008354363188, 2.554865846209121, 0.0], [-0.7284570336741147, 2.5868187571163768, 0.0], [-1.414213562373095, 2.414213562373095, 0.0], [-2.04562265697018, 2.0350199985504918, 0.0], [-2.554865846209121, 1.4724736459167274, 0.0], [-2.885450093317748, 0.7728640763973462, 0.0], [-3.0, 3.6739403974420594e-16, 0.0], [-2.885450093317748, 0.007497211667166659, 0.0], [-2.554865846209121, 0.058260083543632324, 0.0], [-2.0456226569701816, 0.18726093352791695, 0.0], [-1.4142135623730958, 0.4142135623730945, 0.0], [-0.7284570336741145, 0.7390596920938036, 0.0], [2.7071067811865475, -0.7071067811865477, 0.0], [2.9238795325112865, -0.3826834323650904, 0.0]]
[[-0.960515121665316, 1.0528004276059522, 0.0], [-1.0476036147361731, 1.6667897634472149, 0.0], [-1.3539422294257804, 1.915913458750416, 0.0], [-1.7888543819998317, 1.8944271909999162, 0.0], [-2.247410831585282, 1.6469229105996956, 0.0], [-2.6421832236573444, 1.2125562463109705, 0.0], [-2.9069663992964045, 0.6422339646018465, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [-1.7286067199629134, 1.448276467189293, 0.0], [-1.8974067453850287, 0.9001225102429906, 0.0], [-1.9912364672806562, 0.26463093604333343, 0.0], [-1.7506170267201224, -0.03287021255800493, 0.0], [-1.3539422294257801, 0.0681543937278426, 0.0], [-1.0476036147361736, 0.2525762010741198, 0.0], [-0.9605151216653158, 0.2874335628757727, 0.0]]
[[-1.0429862912140564, 0.7452283695263022, 0.0], [-1.2040757113625964, 1.2964975515364414, 0.0], [-1.5032699272929462, 1.5895971341972917, 0.0], [-1.8973665961010275, 1.632455532033676, 0.0], [-2.312018456266929, 1.450820103681974, 0.0], [-2.6716872967482947, 1.08183788194433, 0.0], [-0.2874628615490038, 2.278725051349569, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [-0.6658001355278699, 1.6005954246927563, 0.0], [-0.7858197848019066, 1.291343684314624, 0.0], [-0.8687781210230674, 1.0161493213098376, 0.0], [-0.9245001063728434, 0.7734992397282276, 0.0], [-0.9609510658275033, 0.5575543456171764, 0.0], [-0.9836595875406792, 0.3612139039922748, 0.0], [-0.9960584027401478, 0.17752931720640852, 0.0]]
[[-1.0608213269371092, 0.6295892818397397, 0.0], [-1.2483169754701358, 1.12700906970456, 0.0], [-1.5551122614911432, 1.4188015959437428, 0.0], [1.0504774699394757, 2.7019098346121506, 0.0], [0.8662986038196415, 2.485943511126709, 0.0], [0.6461170261831564, 2.179786422917173, 0.0], [0.4475220214570581, 1.838450507749476, 0.0], [1.0, 1.2246467991473532e-16, 0.0], [0.206128593125125, 1.267492811554233, 0.0], [0.15369925265971507, 1.0981668745492987, 0.0], [0.1294650857411062, 1.0094346932165508, 0.0], [-6.123233995736765e-17, 1.0, 0.0], [-0.3826834323650902, 0.9238795325112866, 0.0], [-0.7071067811865476, 0.7071067811865475, 0.0], [-0.9238795325112865, 0.38268343236509017, 0.0]]
[[3.8721139239250224, -0.17221653455262537, 0.0], [3.5549310413855264, -0.23623673155000557, 0.0], [3.165954287722707, -0.19567544412758986, 0.0], [2.784399670626211, -0.1167445877265969, 0.0], [2.4545567216785065, -0.05083494274937683, 0.0], [2.204806902526676, -0.014529344990408921, 0.0], [2.0513904933754388, -0.0017229581385058146, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.847759065022573, 0.7653668647301797, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [3.7071067811865475, -0.7071067811865477, 0.0], [3.9238795325112865, -0.3826834323650904, 0.0]]
[[3.892466463368189, -0.05031960913184658, 0.0], [3.608500585730872, -0.05572609104157633, 0.0], [3.2296195237633256, -0.02214102302338905, 0.0], [2.931662487348682, 0.3633249963501476, 0.0], [2.6142866830817253, 0.7890829186120281, 0.0], [2.282271285135233, 0.9593344097173109, 0.0], [2.011935513797537, 0.9999273176055323, 0.0], [1.8333333386729072, 0.9860132818398734, 0.0], [1.7541959426971445, 0.9693194334185351, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[3.923879532511287, 0.3826834323650898, 0.0], [3.7071067811865475, 0.7071067811865475, 0.0], [3.3826834323650896, 0.9238795325112867, 0.0], [3.0, 1.0, 0.0], [2.6173165676349104, 0.9238795325112867, 0.0], [2.2928932188134525, 0.7071067811865476, 0.0], [2.076120467488713, 0.3826834323650899, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.847759065022573, 0.7653668647301797, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
[[3.861683984742922, 0.9903881307573106, 0.0], [3.697012994493404, 0.9529946329178886, 0.0], [3.3794275673610397, 0.784149115753241, 0.0], [2.910427492830175, 0.27239309446772075, 0.0], [2.5528025262946676, 0.3050724652347363, 0.0], [2.2596059817705365, 0.2614439241886317, 0.0], [2.067100732744123, 0.15022472021887648, 0.0], [2.0, 1.2246467991473532e-16, 0.0], [1.847759065022573, 0.7653668647301797, 0.0], [1.4142135623730951, 1.414213562373095, 0.0], [0.7653668647301803, 1.847759065022573, 0.0], [0.0, 2.0, 0.0], [-0.7653668647301803, 1.8477590650225735, 0.0], [-1.414213562373095, 1.4142135623730951, 0.0], [-1.847759065022573, 0.7653668647301805, 0.0]]
